Date,Category,Count
2023-05-06,Duster,999
2023-05-06,Jogger,804
2023-05-06,Lodgy,405
2023-05-06,Logan,727
2023-05-07,Dokker,300
2023-05-07,Duster,648
2023-05-07,Jogger,471
2023-05-07,Lodgy,230
2023-05-07,Logan,439
2023-05-08,Dokker,407
2023-05-08,Duster,791
2023-05-08,Jogger,511
2023-05-08,Lodgy,277
2023-05-08,Logan,509
2023-05-09,Dokker,355
2023-05-09,Duster,718
2023-05-09,Jogger,528
2023-05-09,Lodgy,291
2023-05-09,Logan,526
2023-05-10,Dokker,398
2023-05-10,Duster,792
2023-05-10,Jogger,517
2023-05-10,Lodgy,274
2023-05-10,Logan,542
2023-05-11,Dokker,459
2023-05-11,Duster,832
2023-05-11,Jogger,611
2023-05-11,Lodgy,306
2023-05-11,Logan,597
2023-05-12,Dokker,544
2023-05-12,Duster,943
2023-05-12,Jogger,656
2023-05-12,Lodgy,382
2023-05-12,Logan,739
2023-05-13,Dokker,574
2023-05-13,Duster,999
2023-05-13,Jogger,755
2023-05-13,Lodgy,436
2023-05-13,Logan,848
2023-05-14,Dokker,318
2023-05-14,Duster,653
2023-05-14,Jogger,493
2023-05-14,Lodgy,251
2023-05-14,Logan,416
2023-05-15,Dokker,375
2023-05-15,Duster,730
2023-05-15,Jogger,519
2023-05-15,Lodgy,293
2023-05-15,Logan,521
2023-05-16,Dokker,377
2023-05-16,Duster,645
2023-05-16,Jogger,479
2023-05-16,Lodgy,265
2023-05-16,Logan,491
2023-05-17,Dokker,409
2023-05-17,Duster,759
2023-05-17,Jogger,548
2023-05-17,Lodgy,264
2023-05-17,Logan,591
2023-05-18,Dokker,410
2023-05-18,Duster,761
2023-05-18,Jogger,627
2023-05-18,Lodgy,321
2023-05-18,Logan,580
2023-05-19,Dokker,520
2023-05-19,Duster,931
2023-05-19,Jogger,684
2023-05-19,Lodgy,342
2023-05-19,Logan,712
2023-05-20,Dokker,561
2023-05-20,Duster,999
2023-05-20,Jogger,790
2023-05-20,Lodgy,431
2023-05-20,Logan,861
2023-05-21,Dokker,328
2023-05-21,Duster,553
2023-05-21,Jogger,414
2023-05-21,Lodgy,224
2023-05-21,Logan,473
2023-05-22,Dokker,392
2023-05-22,Duster,705
2023-05-22,Jogger,540
2023-05-22,Lodgy,262
2023-05-22,Logan,543
2023-05-23,Dokker,373
2023-05-23,Duster,760
2023-05-23,Jogger,471
2023-05-23,Lodgy,282
2023-05-23,Logan,514
2023-05-24,Dokker,366
2023-05-24,Duster,798
2023-05-24,Jogger,545
2023-05-24,Lodgy,281
2023-05-24,Logan,538
2023-05-25,Dokker,395
2023-05-25,Duster,788
2023-05-25,Jogger,613
2023-05-25,Lodgy,334
2023-05-25,Logan,672
2023-05-26,Dokker,517
2023-05-26,Duster,921
2023-05-26,Jogger,713
2023-05-26,Lodgy,340
2023-05-26,Logan,745
2023-05-27,Dokker,504
2023-05-27,Duster,963
2023-05-27,Jogger,733
2023-05-27,Lodgy,389
2023-05-27,Logan,782
2023-05-28,Dokker,303
2023-05-28,Duster,606
2023-05-28,Jogger,408
2023-05-28,Lodgy,247
2023-05-28,Logan,436
2023-05-29,Dokker,354
2023-05-29,Duster,693
2023-05-29,Jogger,512
2023-05-29,Lodgy,305
2023-05-29,Logan,550
2023-05-30,Dokker,386
2023-05-30,Duster,651
2023-05-30,Jogger,558
2023-05-30,Lodgy,279
2023-05-30,Logan,532
2023-05-31,Dokker,351
2023-05-31,Duster,727
2023-05-31,Jogger,596
2023-05-31,Lodgy,267
2023-05-31,Logan,553
2023-06-01,Dokker,428
2023-06-01,Duster,817
2023-06-01,Jogger,604
2023-06-01,Lodgy,338
2023-06-01,Logan,610
2023-06-02,Dokker,535
2023-06-02,Duster,949
2023-06-02,Jogger,751
2023-06-02,Lodgy,403
2023-06-02,Logan,732
2023-06-03,Dokker,509
2023-06-03,Duster,999
2023-06-03,Jogger,836
2023-06-03,Lodgy,382
2023-06-03,Logan,765
2023-06-04,Dokker,317
2023-06-04,Duster,594
2023-06-04,Jogger,490
2023-06-04,Lodgy,248
2023-06-04,Logan,453
2023-06-05,Dokker,371
2023-06-05,Duster,735
2023-06-05,Jogger,523
2023-06-05,Lodgy,289
2023-06-05,Logan,600
2023-06-06,Dokker,342
2023-06-06,Duster,695
2023-06-06,Jogger,470
2023-06-06,Lodgy,260
2023-06-06,Logan,506
2023-06-07,Dokker,413
2023-06-07,Duster,725
2023-06-07,Jogger,574
2023-06-07,Lodgy,298
2023-06-07,Logan,611
2023-06-08,Dokker,388
2023-06-08,Duster,854
2023-06-08,Jogger,548
2023-06-08,Lodgy,332
2023-06-08,Logan,642
2023-06-09,Dokker,544
2023-06-09,Duster,981
2023-06-09,Jogger,695
2023-06-09,Lodgy,350
2023-06-09,Logan,730
2023-06-10,Dokker,557
2023-06-10,Duster,999
2023-06-10,Jogger,829
2023-06-10,Lodgy,418
2023-06-10,Logan,811
2023-06-11,Dokker,332
2023-06-11,Duster,591
2023-06-11,Jogger,503
2023-06-11,Lodgy,222
2023-06-11,Logan,473
2023-06-12,Dokker,399
2023-06-12,Duster,735
2023-06-12,Jogger,576
2023-06-12,Lodgy,252
2023-06-12,Logan,578
2023-06-13,Dokker,372
2023-06-13,Duster,662
2023-06-13,Jogger,519
2023-06-13,Lodgy,246
2023-06-13,Logan,536
2023-06-14,Dokker,398
2023-06-14,Duster,809
2023-06-14,Jogger,547
2023-06-14,Lodgy,257
2023-06-14,Logan,526
2023-06-15,Dokker,397
2023-06-15,Duster,764
2023-06-15,Jogger,629
2023-06-15,Lodgy,307
2023-06-15,Logan,634
2023-06-16,Dokker,525
2023-06-16,Duster,999
2023-06-16,Jogger,697
2023-06-16,Lodgy,344
2023-06-16,Logan,791
2023-06-17,Dokker,564
2023-06-17,Duster,999
2023-06-17,Jogger,729
2023-06-17,Lodgy,389
2023-06-17,Logan,737
2023-06-18,Dokker,299
2023-06-18,Duster,577
2023-06-18,Jogger,437
2023-06-18,Lodgy,220
2023-06-18,Logan,424
2023-06-19,Dokker,406
2023-06-19,Duster,753
2023-06-19,Jogger,537
2023-06-19,Lodgy,254
2023-06-19,Logan,543
2023-06-20,Dokker,365
2023-06-20,Duster,696
2023-06-20,Jogger,520
2023-06-20,Lodgy,271
2023-06-20,Logan,501
2023-06-21,Dokker,377
2023-06-21,Duster,693
2023-06-21,Jogger,572
2023-06-21,Lodgy,256
2023-06-21,Logan,577
2023-06-22,Dokker,461
2023-06-22,Duster,835
2023-06-22,Jogger,557
2023-06-22,Lodgy,335
2023-06-22,Logan,653
2023-06-23,Dokker,476
2023-06-23,Duster,937
2023-06-23,Jogger,726
2023-06-23,Lodgy,363
2023-06-23,Logan,765
2023-06-24,Dokker,576
2023-06-24,Duster,999
2023-06-24,Jogger,724
2023-06-24,Lodgy,371
2023-06-24,Logan,880
2023-06-25,Dokker,322
2023-06-25,Duster,652
2023-06-25,Jogger,466
2023-06-25,Lodgy,209
2023-06-25,Logan,450
2023-06-26,Dokker,404
2023-06-26,Duster,779
2023-06-26,Jogger,536
2023-06-26,Lodgy,258
2023-06-26,Logan,531
2023-06-27,Dokker,332
2023-06-27,Duster,642
2023-06-27,Jogger,510
2023-06-27,Lodgy,284
2023-06-27,Logan,529
2023-06-28,Dokker,353
2023-06-28,Duster,704
2023-06-28,Jogger,582
2023-06-28,Lodgy,270
2023-06-28,Logan,577
2023-06-29,Dokker,397
2023-06-29,Duster,770
2023-06-29,Jogger,667
2023-06-29,Lodgy,309
2023-06-29,Logan,586
2023-06-30,Dokker,529
2023-06-30,Duster,999
2023-06-30,Jogger,814
2023-06-30,Lodgy,330
2023-06-30,Logan,688
2023-07-01,Dokker,533
2023-07-01,Duster,999
2023-07-01,Jogger,885
2023-07-01,Lodgy,384
2023-07-01,Logan,842
2023-07-02,Dokker,345
2023-07-02,Duster,678
2023-07-02,Jogger,503
2023-07-02,Lodgy,241
2023-07-02,Logan,501
2023-07-03,Dokker,400
2023-07-03,Duster,742
2023-07-03,Jogger,576
2023-07-03,Lodgy,289
2023-07-03,Logan,592
2023-07-04,Dokker,386
2023-07-04,Duster,718
2023-07-04,Jogger,582
2023-07-04,Lodgy,271
2023-07-04,Logan,543
2023-07-05,Dokker,392
2023-07-05,Duster,760
2023-07-05,Jogger,579
2023-07-05,Lodgy,260
2023-07-05,Logan,553
2023-07-06,Dokker,479
2023-07-06,Duster,923
2023-07-06,Jogger,606
2023-07-06,Lodgy,308
2023-07-06,Logan,625
2023-07-07,Dokker,518
2023-07-07,Duster,950
2023-07-07,Jogger,802
2023-07-07,Lodgy,386
2023-07-07,Logan,696
2023-07-08,Dokker,599
2023-07-08,Duster,999
2023-07-08,Jogger,785
2023-07-08,Lodgy,412
2023-07-08,Logan,892
2023-07-09,Dokker,326
2023-07-09,Duster,606
2023-07-09,Jogger,511
2023-07-09,Lodgy,247
2023-07-09,Logan,513
2023-07-10,Dokker,397
2023-07-10,Duster,822
2023-07-10,Jogger,628
2023-07-10,Lodgy,264
2023-07-10,Logan,572
2023-07-11,Dokker,361
2023-07-11,Duster,765
2023-07-11,Jogger,584
2023-07-11,Lodgy,285
2023-07-11,Logan,493
2023-07-12,Dokker,384
2023-07-12,Duster,830
2023-07-12,Jogger,543
2023-07-12,Lodgy,290
2023-07-12,Logan,616
2023-07-13,Dokker,407
2023-07-13,Duster,849
2023-07-13,Jogger,666
2023-07-13,Lodgy,335
2023-07-13,Logan,595
2023-07-14,Dokker,504
2023-07-14,Duster,999
2023-07-14,Jogger,811
2023-07-14,Lodgy,349
2023-07-14,Logan,745
2023-07-15,Dokker,617
2023-07-15,Duster,999
2023-07-15,Jogger,880
2023-07-15,Lodgy,385
2023-07-15,Logan,839
2023-07-16,Dokker,280
2023-07-16,Duster,492
2023-07-16,Jogger,395
2023-07-16,Lodgy,201
2023-07-16,Logan,411
2023-07-17,Dokker,315
2023-07-17,Duster,623
2023-07-17,Jogger,448
2023-07-17,Lodgy,212
2023-07-17,Logan,443
2023-07-18,Dokker,319
2023-07-18,Duster,620
2023-07-18,Jogger,417
2023-07-18,Lodgy,212
2023-07-18,Logan,436
2023-07-19,Dokker,322
2023-07-19,Duster,579
2023-07-19,Jogger,502
2023-07-19,Lodgy,209
2023-07-19,Logan,422
2023-07-20,Dokker,349
2023-07-20,Duster,721
2023-07-20,Jogger,503
2023-07-20,Lodgy,263
2023-07-20,Logan,493
2023-07-21,Dokker,378
2023-07-21,Duster,771
2023-07-21,Jogger,664
2023-07-21,Lodgy,316
2023-07-21,Logan,592
2023-07-22,Dokker,435
2023-07-22,Duster,963
2023-07-22,Jogger,652
